

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 08:47:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    _Leer->_Alto
    _Leer->_Bajo
    _Leer->_Falla
    _Leer->_Intermedio
    _Leer->_MuyBajo
    _MuyBajo->_PWM3_LoadDutyValue
    _Intermedio->_PWM3_LoadDutyValue
    _Falla->_PWM3_LoadDutyValue
    _Bajo->_PWM3_LoadDutyValue
    _Alto->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2120
                                              5 COMMON     1     1      0
                               _Leer
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Leer                                                 0     0      0    2120
                               _Alto
                               _Bajo
                              _Falla
                         _Intermedio
                            _MuyBajo
 ---------------------------------------------------------------------------------
 (2) _MuyBajo                                              1     1      0     424
                                              4 COMMON     1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Intermedio                                           1     1      0     424
                                              4 COMMON     1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Falla                                                1     1      0     424
                                              4 COMMON     1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Bajo                                                 1     1      0     424
                                              4 COMMON     1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Alto                                                 1     1      0     424
                                              4 COMMON     1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Leer
     _Alto
       _PWM3_LoadDutyValue
     _Bajo
       _PWM3_LoadDutyValue
     _Falla
       _PWM3_LoadDutyValue
     _Intermedio
       _PWM3_LoadDutyValue
     _MuyBajo
       _PWM3_LoadDutyValue
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM3_Initialize
   _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 26 08:47:52 2020

                            l101 07B1                              l110 06D7                              l104 06CF  
                            l113 074A                              l122 0734                              l131 07C3  
                            l107 06E5                              l116 0785                              l125 070C  
                            l133 07D3                              l119 0720                              l135 07E3  
                            l128 06F8                              l139 07F6                              l711 0786  
                            l721 0792                              l713 078A                              l731 0797  
                            l723 0793                              l715 078C                              l821 0735  
                            l741 07A1                              l733 0799                              l725 0794  
                            l717 078E                              l831 0776                              l823 0767  
                            l751 07A8                              l743 07A3                              l735 079B  
                            l727 0795                              l719 0790                              l841 0721  
                            l833 077F                              l825 076B                              l761 07AD  
                            l753 07A9                              l745 07A4                              l737 079D  
                            l729 0796                              l851 0704                              l835 070D  
                            l843 0725                              l827 0773                              l763 06CB  
                            l755 07AA                              l747 07A5                              l739 079F  
                            l771 06DF                              l837 0711                              l853 06E6  
                            l845 072C                              l829 0775                              l861 07B7  
                            l757 07AB                              l749 07A6                              l773 06E0  
                            l765 06D8                              l847 06F9                              l839 0718  
                            l855 06EA                              l871 07CF                              l863 07BB  
                            l759 07AC                              l775 06E2                              l767 06DB  
                            l849 06FD                              l857 06F0                              l881 07EB  
                            l873 07D7                              l865 07BF                              l777 06D0  
                            l769 06DC                              l883 07EF                              l875 07DB  
                            l867 07C7                              l859 07B2                              l891 0751  
                            l885 07F3                              l877 07DF                              l869 07CB  
                            l893 0754                              l879 07E7                              l895 0757  
                            l887 074B                              l897 0759                              l889 074E  
                            l899 075C                              u200 07CF                              u201 07CE  
                            u210 07D7                              u211 07D6                              u220 07DB  
                            u221 07DA                              u230 07DF                              u150 07B7  
                            u231 07DE                              u151 07B6                              u240 07E7  
                            u160 07BB                              u145 0744                              u241 07E6  
                            u161 07BA                              u250 07EB                              u170 07BF  
                            u307 072F                              u251 07EA                              u171 07BE  
                            u260 07EF                              u180 07C7                              u317 06F3  
                            u261 07EE                              u181 07C6                              u190 07CB  
                            u327 071B                              u191 07CA                              u337 0707  
                            u277 075F                              u287 076E                              u297 077A  
                _TMR2_Initialize 06D8                              wreg 0009                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _T2PR 028D  
                           _Bajo 070D                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                             _Alto 06F9                             _Leer 07B2  
                           _main 074B                             btemp 007E                             start 0002  
                __end_of_MuyBajo 0786                            ?_Bajo 0076                            ?_Alto 0076  
 __size_of_OSCILLATOR_Initialize 0005                            ?_Leer 0076    __end_of_OSCILLATOR_Initialize 06D0  
                          ?_main 0076                            _T2CON 028E                            _T2HLT 028F  
                          _T2TMR 028C                            _T2RST 0291                            _OSCEN 0891  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                          _Falla 06E6          __end_of_PWM3_Initialize 06D8                            wtemp0 007E  
                   __end_of_Bajo 0721                     __end_of_Alto 070D                     __end_of_Leer 07F7  
                __initialization 07F7                     __end_of_main 0767          __end_of_TMR2_Initialize 06E6  
                         ??_Bajo 007A                           ??_Alto 007A                           ??_Leer 007B  
                         ??_main 007B                       _Intermedio 0721                           ?_Falla 0076  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _RA2PPS 1F12                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _OSCFRQ 0893                           _TRISA2 0092  
                         _TRISC0 00A0                           _TRISC1 00A1                           _TRISB4 009C  
                         _TRISC5 00A5                           _TRISC6 00A6                           _TRISC7 00A7  
                      ??_MuyBajo 007A      __size_of_PWM3_LoadDutyValue 0016                           _estado 0070  
               ?_PWM3_Initialize 0076          __end_of__initialization 07FD                    __end_of_Falla 06F9  
                 __pcstackCOMMON 0076                 ?_TMR2_Initialize 0076                      ?_Intermedio 0076  
                        ??_Falla 007A                       __pmaintext 074B                          _OSCTUNE 0892  
                        _PWM3DCH 0315                          _PWM3DCL 0314                          _PWM3CON 0316  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
            __size_of_Intermedio 0014                          _MuyBajo 0767                          __ptext1 06D8  
                        __ptext2 06D0                          __ptext3 0786                          __ptext4 06CB  
                        __ptext5 07B2                          __ptext6 0767                          __ptext7 0721  
                        __ptext8 06E6                          __ptext9 070D            _OSCILLATOR_Initialize 06CB  
       ??_PIN_MANAGER_Initialize 0076             end_of_initialization 07FD                       _resultHigh 0074  
                      _PORTCbits 000E       __end_of_PWM3_LoadDutyValue 074B           ?_OSCILLATOR_Initialize 0076  
                   ??_Intermedio 007A              start_initialization 07F7  __size_of_PIN_MANAGER_Initialize 002C  
       __size_of_PWM3_Initialize 0008               __end_of_Intermedio 0735                      __pbssCOMMON 0070  
                      ___latbits 0001         __size_of_TMR2_Initialize 000E           _PIN_MANAGER_Initialize 0786  
                       ?_MuyBajo 0076                   __size_of_Falla 0013                         _T2CLKCON 0290  
                       _LATBbits 0019                         _LATCbits 001A                         _PIR1bits 070D  
                      _resultLow 0072                ??_PWM3_Initialize 0076                ??_TMR2_Initialize 0076  
               __size_of_MuyBajo 001F          ??_OSCILLATOR_Initialize 0076               _PWM3_LoadDutyValue 0735  
                       __ptext10 06F9                         __ptext11 0735              ?_PWM3_LoadDutyValue 0076  
                  __size_of_Bajo 0014                    __size_of_Alto 0014                    __size_of_Leer 0045  
                  __size_of_main 001C             ??_PWM3_LoadDutyValue 0078          ?_PIN_MANAGER_Initialize 0076  
    PWM3_LoadDutyValue@dutyValue 0076   __end_of_PIN_MANAGER_Initialize 07B2                  _PWM3_Initialize 06D0  
